=== Unit Price List VBA Log ===
Started    : 2026-05-26 13:29:00
User       : n-morimoto
Machine    : DY22DT145
Workbook   : https://daitetsu.sharepoint.com/sites/railway-orders/Shared Documents/単価マスタ/単価一覧表作成ツール.xlsm

2026-05-26 13:29:00  起動しました。
2026-05-26 13:29:00  単価マスタフォルダ: C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ
2026-05-26 13:29:00  参照指定: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\02_通常単契（2月契約）\金沢支社
2026-05-26 13:29:00  処理対象本部支社数: 1
2026-05-26 13:29:01  工事件名数: 9
2026-05-26 13:29:01  工事件名別マスタ: C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\工事件名別マスタ\①軌道整備他.xlsx / コード 1
2026-05-26 13:29:05    追加: 1020201(軌道)単価一覧表2026.xlsx -> C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\金沢支社\0202北陸広域鉄道部\2026\通常単価\通常_2026_0202北陸広域鉄道部_①軌道整備他.xlsx
2026-05-26 13:29:07    追加: 1020202(軌道)単価一覧表2026.xlsx -> C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\金沢支社\0202北陸広域鉄道部\2026\通常単価\通常_2026_0202北陸広域鉄道部_①軌道整備他.xlsx
2026-05-26 13:29:09    追加: 1020203(軌道)単価一覧表2026.xlsx -> C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\金沢支社\0202北陸広域鉄道部\2026\通常単価\通常_2026_0202北陸広域鉄道部_①軌道整備他.xlsx
2026-05-26 13:29:12    追加: 1020204(軌道)単価一覧表2026.xlsx -> C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\金沢支社\0202北陸広域鉄道部\2026\通常単価\通常_2026_0202北陸広域鉄道部_①軌道整備他.xlsx
2026-05-26 13:29:14    追加: 1020501(軌道)単価一覧表2026.xlsx -> C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\金沢支社\0205敦賀地域鉄道部\2026\通常単価\通常_2026_0205敦賀地域鉄道部_①軌道整備他.xlsx
2026-05-26 13:29:16    追加: 1020502(軌道)単価一覧表2026.xlsx -> C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\金沢支社\0205敦賀地域鉄道部\2026\通常単価\通常_2026_0205敦賀地域鉄道部_①軌道整備他.xlsx
2026-05-26 13:29:19    追加: 1020503(軌道)単価一覧表2026.xlsx -> C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\金沢支社\0205敦賀地域鉄道部\2026\通常単価\通常_2026_0205敦賀地域鉄道部_①軌道整備他.xlsx
2026-05-26 13:29:21    追加: 1020504(軌道)単価一覧表2026.xlsx -> C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\金沢支社\0205敦賀地域鉄道部\2026\通常単価\通常_2026_0205敦賀地域鉄道部_①軌道整備他.xlsx
2026-05-26 13:29:23    追加: 1020506(軌道)単価一覧表2026.xlsx -> C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\金沢支社\0205敦賀地域鉄道部\2026\通常単価\通常_2026_0205敦賀地域鉄道部_①軌道整備他.xlsx
2026-05-26 13:29:26    追加: 1020701(軌道)単価一覧表2026.xlsx -> C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\金沢支社\0207七尾鉄道部\2026\通常単価\通常_2026_0207七尾鉄道部_①軌道整備他.xlsx
2026-05-26 13:29:27  工事件名別マスタ: C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\工事件名別マスタ\④定尺ロングレール交換工事.xlsx / コード 4
2026-05-26 13:29:28  未検出: 0202北陸広域鉄道部 内の ④定尺ロングレール交換工事
2026-05-26 13:29:29  未検出: 0202北陸広域鉄道部 内の ④定尺ロングレール交換工事
2026-05-26 13:29:29  未検出: 0202北陸広域鉄道部 内の ④定尺ロングレール交換工事
2026-05-26 13:29:29  未検出: 0202北陸広域鉄道部 内の ④定尺ロングレール交換工事
2026-05-26 13:29:29  未検出: 0205敦賀地域鉄道部 内の ④定尺ロングレール交換工事
2026-05-26 13:29:29  未検出: 0205敦賀地域鉄道部 内の ④定尺ロングレール交換工事
2026-05-26 13:29:29  未検出: 0205敦賀地域鉄道部 内の ④定尺ロングレール交換工事
2026-05-26 13:29:29  未検出: 0205敦賀地域鉄道部 内の ④定尺ロングレール交換工事
2026-05-26 13:29:29  未検出: 0205敦賀地域鉄道部 内の ④定尺ロングレール交換工事
2026-05-26 13:29:29  未検出: 0207七尾鉄道部 内の ④定尺ロングレール交換工事
2026-05-26 13:29:30  スキップ: 工事件名別マスタが見つかりません: C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\工事件名別マスタ\⑤地方幹線PCまくらぎ化.xlsx
2026-05-26 13:29:30  スキップ: 工事件名別マスタが見つかりません: C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\工事件名別マスタ\⑥橋まくらぎ合成化.xlsx
2026-05-26 13:29:30  スキップ: 工事件名別マスタが見つかりません: C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\工事件名別マスタ\⑦ローカル線PCまくらぎ化工事.xlsx
2026-05-26 13:29:30  スキップ: 工事件名別マスタが見つかりません: C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\工事件名別マスタ\⑧レール溶接工事.xlsx
2026-05-26 13:29:30  スキップ: 工事件名別マスタが見つかりません: C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\工事件名別マスタ\⑨置換PCまくらぎ化工事他.xlsx
2026-05-26 13:29:30  スキップ: 工事件名別マスタが見つかりません: C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\工事件名別マスタ\⑪重軌条化他.xlsx
2026-05-26 13:29:30  スキップ: 工事件名別マスタが見つかりません: C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\工事件名別マスタ\⑫ロングレール化.xlsx
2026-05-26 13:29:30  作成対象ファイル数: 3
2026-05-26 13:29:30  既存ファイルを削除して上書きします: C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\金沢支社\0202北陸広域鉄道部\2026\通常単価\通常_2026_0202北陸広域鉄道部_①軌道整備他.xlsx
2026-05-26 13:29:33  保存完了: C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\金沢支社\0202北陸広域鉄道部\2026\通常単価\通常_2026_0202北陸広域鉄道部_①軌道整備他.xlsx
2026-05-26 13:29:33  既存ファイルを削除して上書きします: C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\金沢支社\0205敦賀地域鉄道部\2026\通常単価\通常_2026_0205敦賀地域鉄道部_①軌道整備他.xlsx
2026-05-26 13:29:37  保存完了: C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\金沢支社\0205敦賀地域鉄道部\2026\通常単価\通常_2026_0205敦賀地域鉄道部_①軌道整備他.xlsx
2026-05-26 13:29:37  既存ファイルを削除して上書きします: C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\金沢支社\0207七尾鉄道部\2026\通常単価\通常_2026_0207七尾鉄道部_①軌道整備他.xlsx
2026-05-26 13:29:39  保存完了: C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\金沢支社\0207七尾鉄道部\2026\通常単価\通常_2026_0207七尾鉄道部_①軌道整備他.xlsx
2026-05-26 13:29:39  正常終了しました。
