=== Unit Price List VBA Log ===
Started    : 2026-05-27 16:48:49
User       : g-support
Machine    : DY25DT018
Workbook   : https://daitetsu.sharepoint.com/sites/railway-orders/Shared Documents/単価マスタ/単価一覧表作成ツール.xlsm

2026-05-27 16:48:49  起動しました。
2026-05-27 16:48:49  単価マスタフォルダ: C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ
2026-05-27 16:48:49  参照指定: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事
2026-05-27 16:48:51  選択フォルダ直下に対象形式なし。配下フォルダを検索します: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事
2026-05-27 16:49:08  本部支社フォルダなし。保線区フォルダ直下形式として処理します: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\04_単価改定（5月契約）\単価一覧表2026(変)2026.5
2026-05-27 16:49:09  対象フォルダ検出: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\02_通常単契（2月契約）
2026-05-27 16:49:09  対象フォルダ検出: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\01_早期発注（1月契約）
2026-05-27 16:49:11  本部支社フォルダなし。保線区フォルダ直下形式として処理します: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\02_新幹線
2026-05-27 16:49:11  処理対象本部支社数: 8
2026-05-27 16:49:12  工事件名数: 9
2026-05-27 16:49:12  工事件名別マスタ: C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\工事件名別マスタ\①軌道整備他.xlsx / コード 1
2026-05-27 16:49:14    追加: 1120101(軌道)単価一覧表2026(変).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1201大阪保線区\2026\設計変更単価\設計変更_2026_1201大阪保線区_①軌道整備他.xlsx
2026-05-27 16:49:16    追加: 1120102(軌道)単価一覧表2026(変).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1201大阪保線区\2026\設計変更単価\設計変更_2026_1201大阪保線区_①軌道整備他.xlsx
2026-05-27 16:49:17    追加: 1120103(軌道)単価一覧表2026(変).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1201大阪保線区\2026\設計変更単価\設計変更_2026_1201大阪保線区_①軌道整備他.xlsx
2026-05-27 16:49:19    追加: 1120104(軌道)単価一覧表2026(変).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1201大阪保線区\2026\設計変更単価\設計変更_2026_1201大阪保線区_①軌道整備他.xlsx
2026-05-27 16:49:21    追加: 1120105(軌道)単価一覧表2026(変).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1201大阪保線区\2026\設計変更単価\設計変更_2026_1201大阪保線区_①軌道整備他.xlsx
2026-05-27 16:49:22    追加: 1120107(軌道)単価一覧表2026(変).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1201大阪保線区\2026\設計変更単価\設計変更_2026_1201大阪保線区_①軌道整備他.xlsx
2026-05-27 16:49:24    追加: 1120110(軌道)単価一覧表2026(変).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1201大阪保線区\2026\設計変更単価\設計変更_2026_1201大阪保線区_①軌道整備他.xlsx
2026-05-27 16:49:25    追加: 1120201(軌道)単価一覧表2026(変).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1202天王寺保線区\2026\設計変更単価\設計変更_2026_1202天王寺保線区_①軌道整備他.xlsx
2026-05-27 16:49:28    追加: 1120202(軌道)単価一覧表2026(変).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1202天王寺保線区\2026\設計変更単価\設計変更_2026_1202天王寺保線区_①軌道整備他.xlsx
2026-05-27 16:49:31    追加: 1120203(軌道)単価一覧表2026(変).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1202天王寺保線区\2026\設計変更単価\設計変更_2026_1202天王寺保線区_①軌道整備他.xlsx
2026-05-27 16:49:33    追加: 1120206(軌道)単価一覧表2026(変).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1202天王寺保線区\2026\設計変更単価\設計変更_2026_1202天王寺保線区_①軌道整備他.xlsx
2026-05-27 16:49:34    追加: 1120207(軌道)単価一覧表2026(変).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1202天王寺保線区\2026\設計変更単価\設計変更_2026_1202天王寺保線区_①軌道整備他.xlsx
2026-05-27 16:49:36    追加: 1120208(軌道)単価一覧表2026(変).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1202天王寺保線区\2026\設計変更単価\設計変更_2026_1202天王寺保線区_①軌道整備他.xlsx
2026-05-27 16:49:37    追加: 1120209(軌道)単価一覧表2026(変).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1202天王寺保線区\2026\設計変更単価\設計変更_2026_1202天王寺保線区_①軌道整備他.xlsx
2026-05-27 16:49:39    追加: 1120210(軌道)単価一覧表2026(変).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1202天王寺保線区\2026\設計変更単価\設計変更_2026_1202天王寺保線区_①軌道整備他.xlsx
2026-05-27 16:49:40    追加: 1120213(軌道)単価一覧表2026(変).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1202天王寺保線区\2026\設計変更単価\設計変更_2026_1202天王寺保線区_①軌道整備他.xlsx
2026-05-27 16:49:42    追加: 1120501(軌道)単価一覧表2026(変).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1205大和路線保線区\2026\設計変更単価\設計変更_2026_1205大和路線保線区_①軌道整備他.xlsx
2026-05-27 16:49:44    追加: 1120502(軌道)単価一覧表2026(変).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1205大和路線保線区\2026\設計変更単価\設計変更_2026_1205大和路線保線区_①軌道整備他.xlsx
2026-05-27 16:49:45    追加: 1120503(軌道)単価一覧表2026(変).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1205大和路線保線区\2026\設計変更単価\設計変更_2026_1205大和路線保線区_①軌道整備他.xlsx
2026-05-27 16:49:47    追加: 1120504(軌道)単価一覧表2026(変).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1205大和路線保線区\2026\設計変更単価\設計変更_2026_1205大和路線保線区_①軌道整備他.xlsx
2026-05-27 16:49:49    追加: 1120505(軌道)単価一覧表2026(変).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1205大和路線保線区\2026\設計変更単価\設計変更_2026_1205大和路線保線区_①軌道整備他.xlsx
2026-05-27 16:49:50    追加: 1120506(軌道)単価一覧表2026(変).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1205大和路線保線区\2026\設計変更単価\設計変更_2026_1205大和路線保線区_①軌道整備他.xlsx
2026-05-27 16:49:52    追加: 1120507(軌道)単価一覧表2026(変).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1205大和路線保線区\2026\設計変更単価\設計変更_2026_1205大和路線保線区_①軌道整備他.xlsx
2026-05-27 16:49:54    追加: 1060101(軌道)単価一覧表2026(変).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\0601和歌山保線区\2026\設計変更単価\設計変更_2026_0601和歌山保線区_①軌道整備他.xlsx
2026-05-27 16:49:55    追加: 1060102(軌道)単価一覧表2026(変).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\0601和歌山保線区\2026\設計変更単価\設計変更_2026_0601和歌山保線区_①軌道整備他.xlsx
2026-05-27 16:49:57    追加: 1060103(軌道)単価一覧表2026(変).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\0601和歌山保線区\2026\設計変更単価\設計変更_2026_0601和歌山保線区_①軌道整備他.xlsx
2026-05-27 16:49:58    追加: 1060104(軌道)単価一覧表2026(変).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\0601和歌山保線区\2026\設計変更単価\設計変更_2026_0601和歌山保線区_①軌道整備他.xlsx
2026-05-27 16:50:00    追加: 1060105(軌道)単価一覧表2026(変).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\0601和歌山保線区\2026\設計変更単価\設計変更_2026_0601和歌山保線区_①軌道整備他.xlsx
2026-05-27 16:50:02    追加: 1110401(軌道)単価一覧表2026(変).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1104京都保線区\2026\設計変更単価\設計変更_2026_1104京都保線区_①軌道整備他.xlsx
2026-05-27 16:50:03    追加: 1110402(軌道)単価一覧表2026(変).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1104京都保線区\2026\設計変更単価\設計変更_2026_1104京都保線区_①軌道整備他.xlsx
2026-05-27 16:50:05    追加: 1110403(軌道)単価一覧表2026(変).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1104京都保線区\2026\設計変更単価\設計変更_2026_1104京都保線区_①軌道整備他.xlsx
2026-05-27 16:50:07    追加: 1110405(軌道)単価一覧表2026(変).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1104京都保線区\2026\設計変更単価\設計変更_2026_1104京都保線区_①軌道整備他.xlsx
2026-05-27 16:50:08    追加: 1110406(軌道)単価一覧表2026(変).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1104京都保線区\2026\設計変更単価\設計変更_2026_1104京都保線区_①軌道整備他.xlsx
2026-05-27 16:50:10    追加: 1110407(軌道)単価一覧表2026(変).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1104京都保線区\2026\設計変更単価\設計変更_2026_1104京都保線区_①軌道整備他.xlsx
2026-05-27 16:50:11    追加: 1110408(軌道)単価一覧表2026(変).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1104京都保線区\2026\設計変更単価\設計変更_2026_1104京都保線区_①軌道整備他.xlsx
2026-05-27 16:50:13    追加: 1110201(軌道)単価一覧表2026(変).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1102草津保線区\2026\設計変更単価\設計変更_2026_1102草津保線区_①軌道整備他.xlsx
2026-05-27 16:50:15    追加: 1110202(軌道)単価一覧表2026(変).xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1102草津保線区\2026\設計変更単価\設計変更_2026_1102草津保線区_①軌道整備他.xlsx
